# Infouno — robots.txt
# Permitimos el rastreo de las páginas públicas y bloqueamos backend / material interno.

User-agent: *
Allow: /

# Endpoints de backend y archivos internos (no deben indexarse)
Disallow: /chat.php
Disallow: /lead.php
Disallow: /db_lead.php
Disallow: /ratelimit.php
Disallow: /metodo-uno/public/diagnostico.php
Disallow: /metodo-dos/public/diagnostico2.php
Disallow: /metodo-dos/src/
Disallow: /metodo-dos/tests/
Disallow: /config.php
Disallow: /config.sample.php
Disallow: /sin-publicar/
Disallow: /ai/
Disallow: /ai-kb/
Disallow: /db/
Disallow: /seo/
Disallow: /docs/
Disallow: /.superpowers/

Sitemap: https://infouno.com.ar/sitemap.xml
